,Name,Size,Extension,sizenum
1251,03823_0052_0066.jp2,1213240 Bytes,.jp2,1213240
1300,03823_0052_0115.jp2,1359450 Bytes,.jp2,1359450
627,03823_0071_0033.jp2,1532152 Bytes,.jp2,1532152
1638,03823_0070_0096.jp2,1536250 Bytes,.jp2,1536250
1639,03823_0070_0097.jp2,1651254 Bytes,.jp2,1651254
238,03823_0088_0001.jp2,1685189 Bytes,.jp2,1685189
648,03823_0071_0054.jp2,1709088 Bytes,.jp2,1709088
4820,03823_0032_0038.jp2,1714643 Bytes,.jp2,1714643
4306,03823_0042_0017.jp2,1735255 Bytes,.jp2,1735255
693,03823_0071_0099.jp2,1757631 Bytes,.jp2,1757631
685,03823_0071_0091.jp2,1818887 Bytes,.jp2,1818887
1285,03823_0052_0100.jp2,1887469 Bytes,.jp2,1887469
4819,03823_0032_0037.jp2,1905182 Bytes,.jp2,1905182
642,03823_0071_0048.jp2,1927150 Bytes,.jp2,1927150
4818,03823_0032_0036.jp2,1948038 Bytes,.jp2,1948038
1325,03823_0053_0012.jp2,1971150 Bytes,.jp2,1971150
1327,03823_0053_0014.jp2,2008277 Bytes,.jp2,2008277
1326,03823_0053_0013.jp2,2025299 Bytes,.jp2,2025299
1323,03823_0053_0010.jp2,2051265 Bytes,.jp2,2051265
2989,03823_0055_0001.jp2,2114116 Bytes,.jp2,2114116
1328,03823_0053_0015.jp2,2114417 Bytes,.jp2,2114417
1324,03823_0053_0011.jp2,2132280 Bytes,.jp2,2132280
4234,03823_0009_0002.jp2,2237524 Bytes,.jp2,2237524
990,03823_0067_0080.jp2,2256107 Bytes,.jp2,2256107
5135,03823_0001_0012.jp2,2312864 Bytes,.jp2,2312864
1553,03823_0070_0011.jp2,2345513 Bytes,.jp2,2345513
2475,03823_0050_0051.jp2,2363162 Bytes,.jp2,2363162
3022,03823_0055_0034.jp2,2373158 Bytes,.jp2,2373158
5404,03823_0011_0013.jp2,2443984 Bytes,.jp2,2443984
3553,03823_0084_0051.jp2,2454317 Bytes,.jp2,2454317
1624,03823_0070_0082.jp2,2598900 Bytes,.jp2,2598900
2990,03823_0055_0002.jp2,2619904 Bytes,.jp2,2619904
5449,03823_0044_0015.jp2,2627671 Bytes,.jp2,2627671
606,03823_0071_0012.jp2,2650592 Bytes,.jp2,2650592
755,03823_0071_0161.jp2,2662622 Bytes,.jp2,2662622
3463,03823_0041_0032.jp2,2678219 Bytes,.jp2,2678219
1631,03823_0070_0089.jp2,2693450 Bytes,.jp2,2693450
5450,03823_0044_0016.jp2,2701185 Bytes,.jp2,2701185
1282,03823_0052_0097.jp2,2722560 Bytes,.jp2,2722560
3850,03823_0027_0028.jp2,2736766 Bytes,.jp2,2736766
4203,03823_0051_0029.jp2,2751234 Bytes,.jp2,2751234
5067,03823_0083_0039.jp2,2760444 Bytes,.jp2,2760444
1350,03823_0053_0037.jp2,2764195 Bytes,.jp2,2764195
3434,03823_0041_0003.jp2,2783799 Bytes,.jp2,2783799
887,03823_0048_0123.jp2,2789207 Bytes,.jp2,2789207
5403,03823_0011_0012.jp2,2797439 Bytes,.jp2,2797439
1549,03823_0070_0007.jp2,2802021 Bytes,.jp2,2802021
1342,03823_0053_0029.jp2,2833184 Bytes,.jp2,2833184
619,03823_0071_0025.jp2,2845742 Bytes,.jp2,2845742
5671,03823_0038_0035.jp2,2942171 Bytes,.jp2,2942171
4804,03823_0032_0022.jp2,2946152 Bytes,.jp2,2946152
4201,03823_0051_0027.jp2,2951918 Bytes,.jp2,2951918
1348,03823_0053_0035.jp2,2956038 Bytes,.jp2,2956038
1347,03823_0053_0034.jp2,2988663 Bytes,.jp2,2988663
1410,03823_0053_0097.jp2,3007995 Bytes,.jp2,3007995
731,03823_0071_0137.jp2,3029535 Bytes,.jp2,3029535
4805,03823_0032_0023.jp2,3032931 Bytes,.jp2,3032931
2967,03823_0010_0056.jp2,3034799 Bytes,.jp2,3034799
4281,03823_0009_0049.jp2,3044084 Bytes,.jp2,3044084
1349,03823_0053_0036.jp2,3062649 Bytes,.jp2,3062649
4202,03823_0051_0028.jp2,3065636 Bytes,.jp2,3065636
884,03823_0048_0120.jp2,3069394 Bytes,.jp2,3069394
1409,03823_0053_0096.jp2,3077862 Bytes,.jp2,3077862
1412,03823_0053_0099.jp2,3091507 Bytes,.jp2,3091507
1562,03823_0070_0020.jp2,3098101 Bytes,.jp2,3098101
4615,03823_0003_0047.jp2,3102723 Bytes,.jp2,3102723
1633,03823_0070_0091.jp2,3111100 Bytes,.jp2,3111100
1343,03823_0053_0030.jp2,3114993 Bytes,.jp2,3114993
1411,03823_0053_0098.jp2,3131588 Bytes,.jp2,3131588
6015,03823_0074_0001.jp2,3170244 Bytes,.jp2,3170244
3198,03823_0028_0057.jp2,3171716 Bytes,.jp2,3171716
4124,03823_0021_0008.jp2,3180222 Bytes,.jp2,3180222
5394,03823_0011_0003.jp2,3213318 Bytes,.jp2,3213318
3155,03823_0028_0014.jp2,3214107 Bytes,.jp2,3214107
4821,03823_0032_0039.jp2,3215417 Bytes,.jp2,3215417
4659,03823_0004_0037.jp2,3217140 Bytes,.jp2,3217140
4658,03823_0004_0036.jp2,3223802 Bytes,.jp2,3223802
5395,03823_0011_0004.jp2,3224486 Bytes,.jp2,3224486
5411,03823_0011_0020.jp2,3225910 Bytes,.jp2,3225910
3202,03823_0028_0061.jp2,3230081 Bytes,.jp2,3230081
1413,03823_0053_0100.jp2,3236854 Bytes,.jp2,3236854
605,03823_0071_0011.jp2,3251700 Bytes,.jp2,3251700
643,03823_0071_0049.jp2,3281478 Bytes,.jp2,3281478
5875,03823_0033_0023.jp2,3300547 Bytes,.jp2,3300547
5877,03823_0033_0025.jp2,3342630 Bytes,.jp2,3342630
5412,03823_0011_0021.jp2,3345076 Bytes,.jp2,3345076
3200,03823_0028_0059.jp2,3351765 Bytes,.jp2,3351765
5416,03823_0011_0025.jp2,3352569 Bytes,.jp2,3352569
2640,03823_0035_0050.jp2,3355995 Bytes,.jp2,3355995
1830,03823_0022_0075.jp2,3368017 Bytes,.jp2,3368017
1829,03823_0022_0074.jp2,3377995 Bytes,.jp2,3377995
3772,03823_0025_0011.jp2,3378414 Bytes,.jp2,3378414
5879,03823_0033_0027.jp2,3378791 Bytes,.jp2,3378791
3765,03823_0025_0004.jp2,3379512 Bytes,.jp2,3379512
3156,03823_0028_0015.jp2,3383333 Bytes,.jp2,3383333
3206,03823_0028_0065.jp2,3384538 Bytes,.jp2,3384538
2655,03823_0035_0065.jp2,3385822 Bytes,.jp2,3385822
1828,03823_0022_0073.jp2,3389889 Bytes,.jp2,3389889
3919,03823_0030_0038.jp2,3398259 Bytes,.jp2,3398259
5876,03823_0033_0024.jp2,3399222 Bytes,.jp2,3399222
2657,03823_0035_0067.jp2,3407931 Bytes,.jp2,3407931
4684,03823_0057_0008.jp2,3416192 Bytes,.jp2,3416192
4686,03823_0057_0010.jp2,3416600 Bytes,.jp2,3416600
170,03823_0072_0168.jp2,3418710 Bytes,.jp2,3418710
4694,03823_0057_0018.jp2,3418901 Bytes,.jp2,3418901
4680,03823_0057_0004.jp2,3423014 Bytes,.jp2,3423014
2652,03823_0035_0062.jp2,3426614 Bytes,.jp2,3426614
2658,03823_0035_0068.jp2,3430999 Bytes,.jp2,3430999
4692,03823_0057_0016.jp2,3436769 Bytes,.jp2,3436769
5880,03823_0033_0028.jp2,3438689 Bytes,.jp2,3438689
4616,03823_0003_0048.jp2,3447744 Bytes,.jp2,3447744
4726,03823_0057_0050.jp2,3448864 Bytes,.jp2,3448864
4688,03823_0057_0012.jp2,3453740 Bytes,.jp2,3453740
4710,03823_0057_0034.jp2,3461449 Bytes,.jp2,3461449
4696,03823_0057_0020.jp2,3461656 Bytes,.jp2,3461656
4682,03823_0057_0006.jp2,3462809 Bytes,.jp2,3462809
1548,03823_0070_0006.jp2,3464854 Bytes,.jp2,3464854
2656,03823_0035_0066.jp2,3470863 Bytes,.jp2,3470863
4704,03823_0057_0028.jp2,3477228 Bytes,.jp2,3477228
4678,03823_0057_0002.jp2,3478456 Bytes,.jp2,3478456
4690,03823_0057_0014.jp2,3478685 Bytes,.jp2,3478685
2660,03823_0035_0070.jp2,3480787 Bytes,.jp2,3480787
4706,03823_0057_0030.jp2,3481924 Bytes,.jp2,3481924
4714,03823_0057_0038.jp2,3482289 Bytes,.jp2,3482289
1270,03823_0052_0085.jp2,3483233 Bytes,.jp2,3483233
4720,03823_0057_0044.jp2,3483404 Bytes,.jp2,3483404
1220,03823_0052_0035.jp2,3483434 Bytes,.jp2,3483434
2155,03823_0063_0004.jp2,3489858 Bytes,.jp2,3489858
4702,03823_0057_0026.jp2,3490683 Bytes,.jp2,3490683
5878,03823_0033_0026.jp2,3492780 Bytes,.jp2,3492780
623,03823_0071_0029.jp2,3497670 Bytes,.jp2,3497670
1827,03823_0022_0072.jp2,3501474 Bytes,.jp2,3501474
4724,03823_0057_0048.jp2,3506302 Bytes,.jp2,3506302
4282,03823_0009_0050.jp2,3514185 Bytes,.jp2,3514185
3207,03823_0028_0066.jp2,3517173 Bytes,.jp2,3517173
4712,03823_0057_0036.jp2,3517794 Bytes,.jp2,3517794
4722,03823_0057_0046.jp2,3521349 Bytes,.jp2,3521349
4700,03823_0057_0024.jp2,3523714 Bytes,.jp2,3523714
166,03823_0072_0164.jp2,3527963 Bytes,.jp2,3527963
4716,03823_0057_0040.jp2,3533811 Bytes,.jp2,3533811
4725,03823_0057_0049.jp2,3534551 Bytes,.jp2,3534551
4718,03823_0057_0042.jp2,3539689 Bytes,.jp2,3539689
2452,03823_0050_0028.jp2,3547149 Bytes,.jp2,3547149
622,03823_0071_0028.jp2,3549347 Bytes,.jp2,3549347
4679,03823_0057_0003.jp2,3552456 Bytes,.jp2,3552456
3103,03823_0039_0038.jp2,3563209 Bytes,.jp2,3563209
171,03823_0072_0169.jp2,3566171 Bytes,.jp2,3566171
4683,03823_0057_0007.jp2,3573643 Bytes,.jp2,3573643
4685,03823_0057_0009.jp2,3576530 Bytes,.jp2,3576530
4709,03823_0057_0033.jp2,3584662 Bytes,.jp2,3584662
4691,03823_0057_0015.jp2,3586006 Bytes,.jp2,3586006
3203,03823_0028_0062.jp2,3593233 Bytes,.jp2,3593233
4697,03823_0057_0021.jp2,3593988 Bytes,.jp2,3593988
4681,03823_0057_0005.jp2,3595674 Bytes,.jp2,3595674
4693,03823_0057_0017.jp2,3611555 Bytes,.jp2,3611555
637,03823_0071_0043.jp2,3611687 Bytes,.jp2,3611687
4715,03823_0057_0039.jp2,3613576 Bytes,.jp2,3613576
4703,03823_0057_0027.jp2,3614149 Bytes,.jp2,3614149
4689,03823_0057_0013.jp2,3618421 Bytes,.jp2,3618421
4695,03823_0057_0019.jp2,3618574 Bytes,.jp2,3618574
3646,03823_0073_0012.jp2,3621238 Bytes,.jp2,3621238
2095,03823_0031_0040.jp2,3624148 Bytes,.jp2,3624148
3051,03823_0055_0063.jp2,3625976 Bytes,.jp2,3625976
4713,03823_0057_0037.jp2,3627597 Bytes,.jp2,3627597
4071,03823_0018_0013.jp2,3632475 Bytes,.jp2,3632475
4723,03823_0057_0047.jp2,3635694 Bytes,.jp2,3635694
754,03823_0071_0160.jp2,3643375 Bytes,.jp2,3643375
172,03823_0072_0170.jp2,3643431 Bytes,.jp2,3643431
252,03823_0088_0015.jp2,3645380 Bytes,.jp2,3645380
4705,03823_0057_0029.jp2,3647509 Bytes,.jp2,3647509
177,03823_0072_0175.jp2,3648790 Bytes,.jp2,3648790
1414,03823_0053_0101.jp2,3656027 Bytes,.jp2,3656027
3048,03823_0055_0060.jp2,3657012 Bytes,.jp2,3657012
3052,03823_0055_0064.jp2,3657313 Bytes,.jp2,3657313
4677,03823_0057_0001.jp2,3661728 Bytes,.jp2,3661728
4717,03823_0057_0041.jp2,3665258 Bytes,.jp2,3665258
4687,03823_0057_0011.jp2,3666006 Bytes,.jp2,3666006
3954,03823_0040_0014.jp2,3666644 Bytes,.jp2,3666644
4699,03823_0057_0023.jp2,3679848 Bytes,.jp2,3679848
4719,03823_0057_0043.jp2,3704891 Bytes,.jp2,3704891
3055,03823_0055_0067.jp2,3709135 Bytes,.jp2,3709135
4711,03823_0057_0035.jp2,3715901 Bytes,.jp2,3715901
3050,03823_0055_0062.jp2,3717622 Bytes,.jp2,3717622
4701,03823_0057_0025.jp2,3728550 Bytes,.jp2,3728550
1583,03823_0070_0041.jp2,3730995 Bytes,.jp2,3730995
3199,03823_0028_0058.jp2,3731672 Bytes,.jp2,3731672
1559,03823_0070_0017.jp2,3742354 Bytes,.jp2,3742354
3053,03823_0055_0065.jp2,3760469 Bytes,.jp2,3760469
5119,03823_0012_0043.jp2,3784226 Bytes,.jp2,3784226
1580,03823_0070_0038.jp2,3823165 Bytes,.jp2,3823165
3021,03823_0055_0033.jp2,3837155 Bytes,.jp2,3837155
4698,03823_0057_0022.jp2,3842218 Bytes,.jp2,3842218
3495,03823_0041_0064.jp2,3846158 Bytes,.jp2,3846158
4708,03823_0057_0032.jp2,3854101 Bytes,.jp2,3854101
4003,03823_0058_0004.jp2,3857510 Bytes,.jp2,3857510
658,03823_0071_0064.jp2,3865287 Bytes,.jp2,3865287
4204,03823_0051_0030.jp2,3879648 Bytes,.jp2,3879648
3645,03823_0073_0011.jp2,3885344 Bytes,.jp2,3885344
5822,03823_0014_0001.jp2,3891637 Bytes,.jp2,3891637
3049,03823_0055_0061.jp2,3893511 Bytes,.jp2,3893511
3047,03823_0055_0059.jp2,3927429 Bytes,.jp2,3927429
4507,03823_0036_0049.jp2,3955695 Bytes,.jp2,3955695
2236,03823_0063_0085.jp2,3957125 Bytes,.jp2,3957125
5823,03823_0014_0002.jp2,3984084 Bytes,.jp2,3984084
595,03823_0071_0001.jp2,3990627 Bytes,.jp2,3990627
681,03823_0071_0087.jp2,3994478 Bytes,.jp2,3994478
1826,03823_0022_0071.jp2,3994971 Bytes,.jp2,3994971
176,03823_0072_0174.jp2,4008592 Bytes,.jp2,4008592
3104,03823_0039_0039.jp2,4015101 Bytes,.jp2,4015101
4205,03823_0051_0031.jp2,4015147 Bytes,.jp2,4015147
4707,03823_0057_0031.jp2,4025135 Bytes,.jp2,4025135
5787,03823_0087_0001.jp2,4031065 Bytes,.jp2,4031065
3201,03823_0028_0060.jp2,4031684 Bytes,.jp2,4031684
3576,03823_0049_0007.jp2,4041758 Bytes,.jp2,4041758
4721,03823_0057_0045.jp2,4053176 Bytes,.jp2,4053176
5664,03823_0038_0028.jp2,4063019 Bytes,.jp2,4063019
1632,03823_0070_0090.jp2,4065847 Bytes,.jp2,4065847
646,03823_0071_0052.jp2,4067858 Bytes,.jp2,4067858
700,03823_0071_0106.jp2,4070710 Bytes,.jp2,4070710
746,03823_0071_0152.jp2,4100711 Bytes,.jp2,4100711
5114,03823_0012_0038.jp2,4103599 Bytes,.jp2,4103599
2432,03823_0050_0008.jp2,4107115 Bytes,.jp2,4107115
174,03823_0072_0172.jp2,4111141 Bytes,.jp2,4111141
2112,03823_0031_0057.jp2,4111352 Bytes,.jp2,4111352
2653,03823_0035_0063.jp2,4111667 Bytes,.jp2,4111667
5666,03823_0038_0030.jp2,4122908 Bytes,.jp2,4122908
2659,03823_0035_0069.jp2,4131569 Bytes,.jp2,4131569
3054,03823_0055_0066.jp2,4140277 Bytes,.jp2,4140277
163,03823_0072_0161.jp2,4156388 Bytes,.jp2,4156388
169,03823_0072_0167.jp2,4169379 Bytes,.jp2,4169379
2654,03823_0035_0064.jp2,4192686 Bytes,.jp2,4192686
3578,03823_0049_0009.jp2,4198551 Bytes,.jp2,4198551
164,03823_0072_0162.jp2,4227333 Bytes,.jp2,4227333
743,03823_0071_0149.jp2,4228188 Bytes,.jp2,4228188
5788,03823_0087_0002.jp2,4236005 Bytes,.jp2,4236005
481,03823_0065_0059.jp2,4236115 Bytes,.jp2,4236115
3579,03823_0049_0010.jp2,4238923 Bytes,.jp2,4238923
3582,03823_0049_0013.jp2,4273434 Bytes,.jp2,4273434
1995,03823_0078_0039.jp2,4280702 Bytes,.jp2,4280702
5551,03823_0023_0032.jp2,4285571 Bytes,.jp2,4285571
168,03823_0072_0166.jp2,4286031 Bytes,.jp2,4286031
1831,03823_0022_0076.jp2,4287934 Bytes,.jp2,4287934
167,03823_0072_0165.jp2,4298409 Bytes,.jp2,4298409
1592,03823_0070_0050.jp2,4300775 Bytes,.jp2,4300775
175,03823_0072_0173.jp2,4301248 Bytes,.jp2,4301248
5662,03823_0038_0026.jp2,4311868 Bytes,.jp2,4311868
5791,03823_0087_0005.jp2,4337808 Bytes,.jp2,4337808
165,03823_0072_0163.jp2,4340206 Bytes,.jp2,4340206
5663,03823_0038_0027.jp2,4352394 Bytes,.jp2,4352394
3457,03823_0041_0026.jp2,4355094 Bytes,.jp2,4355094
173,03823_0072_0171.jp2,4356098 Bytes,.jp2,4356098
5552,03823_0023_0033.jp2,4357764 Bytes,.jp2,4357764
4667,03823_0004_0045.jp2,4375483 Bytes,.jp2,4375483
744,03823_0071_0150.jp2,4402786 Bytes,.jp2,4402786
616,03823_0071_0022.jp2,4434016 Bytes,.jp2,4434016
3459,03823_0041_0028.jp2,4436125 Bytes,.jp2,4436125
596,03823_0071_0002.jp2,4445616 Bytes,.jp2,4445616
998,03823_0067_0088.jp2,4467430 Bytes,.jp2,4467430
4508,03823_0036_0050.jp2,4484008 Bytes,.jp2,4484008
3577,03823_0049_0008.jp2,4490953 Bytes,.jp2,4490953
724,03823_0071_0130.jp2,4501602 Bytes,.jp2,4501602
3076,03823_0039_0011.jp2,4513290 Bytes,.jp2,4513290
719,03823_0071_0125.jp2,4514303 Bytes,.jp2,4514303
2451,03823_0050_0027.jp2,4520819 Bytes,.jp2,4520819
1601,03823_0070_0059.jp2,4523137 Bytes,.jp2,4523137
3581,03823_0049_0012.jp2,4525236 Bytes,.jp2,4525236
5120,03823_0012_0044.jp2,4526254 Bytes,.jp2,4526254
3575,03823_0049_0006.jp2,4552591 Bytes,.jp2,4552591
3349,03823_0016_0062.jp2,4578559 Bytes,.jp2,4578559
734,03823_0071_0140.jp2,4589132 Bytes,.jp2,4589132
991,03823_0067_0081.jp2,4597109 Bytes,.jp2,4597109
3078,03823_0039_0013.jp2,4611348 Bytes,.jp2,4611348
995,03823_0067_0085.jp2,4623962 Bytes,.jp2,4623962
1029,03823_0067_0119.jp2,4636402 Bytes,.jp2,4636402
4304,03823_0042_0015.jp2,4689335 Bytes,.jp2,4689335
4083,03823_0018_0025.jp2,4690197 Bytes,.jp2,4690197
1545,03823_0070_0003.jp2,4701945 Bytes,.jp2,4701945
2118,03823_0031_0063.jp2,4703365 Bytes,.jp2,4703365
3483,03823_0041_0052.jp2,4715991 Bytes,.jp2,4715991
4500,03823_0036_0042.jp2,4718998 Bytes,.jp2,4718998
4299,03823_0042_0010.jp2,4729005 Bytes,.jp2,4729005
5665,03823_0038_0029.jp2,4730932 Bytes,.jp2,4730932
3423,03823_0024_0064.jp2,4750608 Bytes,.jp2,4750608
1415,03823_0053_0102.jp2,4765731 Bytes,.jp2,4765731
996,03823_0067_0086.jp2,4779269 Bytes,.jp2,4779269
861,03823_0048_0097.jp2,4792722 Bytes,.jp2,4792722
601,03823_0071_0007.jp2,4795338 Bytes,.jp2,4795338
1622,03823_0070_0080.jp2,4795676 Bytes,.jp2,4795676
625,03823_0071_0031.jp2,4801328 Bytes,.jp2,4801328
4301,03823_0042_0012.jp2,4811165 Bytes,.jp2,4811165
716,03823_0071_0122.jp2,4813662 Bytes,.jp2,4813662
4335,03823_0042_0046.jp2,4841258 Bytes,.jp2,4841258
253,03823_0088_0016.jp2,4847707 Bytes,.jp2,4847707
639,03823_0071_0045.jp2,4860818 Bytes,.jp2,4860818
162,03823_0072_0160.jp2,4861654 Bytes,.jp2,4861654
997,03823_0067_0087.jp2,4861660 Bytes,.jp2,4861660
729,03823_0071_0135.jp2,4882121 Bytes,.jp2,4882121
3484,03823_0041_0053.jp2,4888858 Bytes,.jp2,4888858
628,03823_0071_0034.jp2,4891870 Bytes,.jp2,4891870
4303,03823_0042_0014.jp2,4894442 Bytes,.jp2,4894442
260,03823_0088_0023.jp2,4912090 Bytes,.jp2,4912090
395,03823_0088_0158.jp2,4929553 Bytes,.jp2,4929553
4,03823_0072_0002.jp2,4933341 Bytes,.jp2,4933341
3441,03823_0041_0010.jp2,4936502 Bytes,.jp2,4936502
678,03823_0071_0084.jp2,4942493 Bytes,.jp2,4942493
3580,03823_0049_0011.jp2,4947980 Bytes,.jp2,4947980
3117,03823_0039_0052.jp2,4956903 Bytes,.jp2,4956903
255,03823_0088_0018.jp2,4977600 Bytes,.jp2,4977600
1770,03823_0022_0015.jp2,4986791 Bytes,.jp2,4986791
863,03823_0048_0099.jp2,4996249 Bytes,.jp2,4996249
259,03823_0088_0022.jp2,4998446 Bytes,.jp2,4998446
